record_id,predicted_pm25
27312,83.33
27313,83.33
27314,83.33
27315,83.33
27316,83.33
27317,83.33
27318,83.33
27319,83.33
27320,83.33
27321,83.33
27322,83.33
27323,83.33
27324,83.33
27325,83.33
27326,83.33
27327,83.33
27328,83.33
27329,83.33
27330,83.33
27331,83.33
27332,83.33
27333,83.33
27334,83.33
27335,83.33
27336,83.33
27337,83.33
27338,83.33
27339,83.33
27340,83.33
27341,83.33
27342,83.33
27343,83.33
27344,83.33
27345,83.33
27346,83.33
27347,83.33
27348,83.33
27349,83.33
27350,83.33
27351,83.33
27352,83.33
27353,83.33
27354,83.33
27355,83.33
27356,83.33
27357,83.33
27358,83.33
27359,83.33
27360,83.33
27361,83.33
27362,83.33
27363,83.33
27364,83.33
27365,83.33
27366,83.33
27367,83.33
27368,83.33
27369,83.33
27370,83.33
27371,83.33
27372,83.33
27373,83.33
27374,83.33
27375,83.33
27376,83.33
27377,83.33
27378,83.33
27379,83.33
27380,83.33
27381,83.33
27382,83.33
27383,83.33
27384,83.33
27385,83.33
27386,83.33
27387,83.33
27388,83.33
27389,83.33
27390,83.33
27391,83.33
27392,83.33
27393,83.33
27394,83.33
27395,83.33
27396,83.33
27397,83.33
27398,83.33
27399,83.33
27400,83.33
27401,83.33
27402,83.33
27403,83.33
27404,83.33
27405,83.33
27406,83.33
27407,83.33
27408,83.33
27409,83.33
27410,83.33
27411,83.33
27412,83.33
27413,83.33
27414,83.33
27415,83.33
27416,83.33
27417,83.33
27418,83.33
27419,83.33
27420,83.33
27421,83.33
27422,83.33
27423,83.33
27424,83.33
27425,83.33
27426,83.33
27427,83.33
27428,83.33
27429,83.33
27430,83.33
27431,83.33
27432,83.33
27433,83.33
27434,83.33
27435,83.33
27436,83.33
27437,83.33
27438,83.33
27439,83.33
27440,83.33
27441,83.33
27442,83.33
27443,83.33
27444,83.33
27445,83.33
27446,83.33
27447,83.33
27448,83.33
27449,83.33
27450,83.33
27451,83.33
27452,83.33
27453,83.33
27454,83.33
27455,83.33
27456,83.33
27457,83.33
27458,83.33
27459,83.33
27460,83.33
27461,83.33
27462,83.33
27463,83.33
27464,83.33
27465,83.33
27466,83.33
27467,83.33
27468,83.33
27469,83.33
27470,83.33
27471,83.33
27472,83.33
27473,83.33
27474,83.33
27475,83.33
27476,83.33
27477,83.33
27478,83.33
27479,83.33
27480,83.33
27481,83.33
27482,83.33
27483,83.33
27484,83.33
27485,83.33
27486,83.33
27487,83.33
27488,83.33
27489,83.33
27490,83.33
27491,83.33
27492,83.33
27493,83.33
27494,83.33
27495,83.33
27496,83.33
27497,83.33
27498,83.33
27499,83.33
27500,83.33
27501,83.33
27502,83.33
27503,83.33
27504,83.33
27505,83.33
27506,83.33
27507,83.33
27508,83.33
27509,83.33
27510,83.33
27511,83.33
27512,83.33
27513,83.33
27514,83.33
27515,83.33
27516,83.33
27517,83.33
27518,83.33
27519,83.33
27520,83.33
27521,83.33
27522,83.33
27523,83.33
27524,83.33
27525,83.33
27526,83.33
27527,83.33
27528,83.33
27529,83.33
27530,83.33
27531,83.33
27532,83.33
27533,83.33
27534,83.33
